2024-03-21 17:24:40.706 | INFO     | execute:<module>:42 - Initializing at https://mainnet.nimble.technology:443
2024-03-21 18:47:41.402 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:41.407 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:41.420 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:41.424 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:41.433 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:41.440 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:41.516 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:41.529 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:41.803 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:41.810 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:41.824 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:41.826 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:41.840 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:41.841 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:41.845 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:41.940 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:42.212 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:42.212 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:42.214 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:42.216 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:42.219 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:42.224 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:42.366 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:42.393 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:42.617 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:42.618 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:42.619 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:42.622 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:42.635 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:42.637 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:42.743 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:42.759 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:43.011 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:43.013 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:43.016 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:43.022 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:43.045 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:43.091 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:43.094 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:43.110 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:43.413 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:43.415 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:43.426 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:43.428 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:43.432 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:43.456 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:43.516 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:43.533 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:43.801 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:43.808 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:43.811 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:43.811 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:43.820 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:43.838 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:43.897 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:43.899 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:44.184 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:44.185 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:44.192 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:44.214 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:44.224 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:44.242 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:44.253 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:44.264 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:44.586 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:44.589 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:44.637 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:44.643 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:44.645 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:44.647 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:44.648 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:44.660 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:44.977 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:45.014 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:45.030 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:45.067 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:45.071 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:45.072 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:45.093 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:45.147 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:45.392 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:45.400 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:45.448 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:45.458 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:45.466 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:45.468 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:45.479 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:45.540 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:45.795 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:45.823 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:45.874 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:45.877 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:45.880 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:45.887 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:45.894 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:45.921 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:46.182 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:46.246 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:46.249 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:46.249 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:46.250 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:46.297 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:46.301 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:46.506 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:46.509 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:46.620 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:46.622 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:46.623 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:46.630 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:46.641 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:46.693 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:46.856 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:46.916 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:47.028 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:47.033 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:47.040 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:47.044 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:47.051 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:47.067 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:47.228 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:47.391 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:47.395 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:47.405 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:47.405 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:47.416 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:47.555 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:47.611 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:47.733 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:47.769 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:47.771 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:47.791 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:47.801 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:47.839 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:47.930 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:47.982 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:48.159 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:48.166 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:48.168 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:48.169 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:48.178 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:48.198 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:48.304 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:48.337 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:48.550 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:48.550 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:48.552 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:48.628 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:48.842 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:48.860 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:48.862 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:48.924 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:48.935 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:48.991 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:49.046 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:49.217 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:49.218 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:49.223 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:49.239 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:49.279 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:49.325 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:49.365 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:49.584 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:49.612 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:49.626 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:49.665 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:49.665 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:49.676 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:49.741 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:49.811 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:49.997 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:50.001 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:50.033 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:50.053 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:50.079 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:50.092 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:50.124 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:50.153 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:50.412 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:50.440 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:50.451 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:50.460 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:50.469 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:50.469 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:50.505 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:50.527 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:50.808 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:50.809 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:50.818 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:50.828 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:50.829 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:50.850 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:50.863 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:50.886 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:51.185 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:51.189 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:51.216 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:51.221 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:51.223 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:51.234 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:51.260 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:51.333 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:51.591 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:51.598 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 18:47:51.603 | INFO     | execute:tokenize_function:64 - Tokenizing task
